u'i',u'm',u'going',u'to',u'goldrush',u'az',u'next',u'year',u'no',u'matter',u'what',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'claro',u'k',u'siiii',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'let',u'the',u'games',u'begin',u'!',u'!',u'!',u'bei',u'starbucks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'll',u'probably',u'be',u'sad',u'for',u'my',u'whole',u'life',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'claro',u'k',u'asi',u'sea',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'neighbor',u'is',u'putting',u'up',u'christmas',u'lights',u'while',u'smoking',u'a',u'cigar',u'and',u'dressed',u'as',u'santa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'me',u'a',u'lot',u'more',u'than',u'it',u'should',u'be',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ratchet',u'bitches',u'cocaine',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'don',u't',u'have',u'a',u'single',u'bone',u'in',u'your',u'body',u'that',u'knows',u'how',u'to',u'act',u'presidential',u'you',u'did',u'something',u'good',u'and',u'then',u'you',u'lower',u'yourself',u'to',u'the',u'ass',u'that',u'you',u'are',,,,,,,,,,,,,,,,,,,,,
u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'how',u'a',u'leader',u'acts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'are',u'a',u'serious',u'dick',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'could',u'be',u'sleeping',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'can',u't',u'find',u'a',u'ride',u'to',u'work',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'win',u'the',u'grand',u'asshole',u'of',u'the',u'year',u'!',u'brava',u'to',u'paula',u'cobia',u'for',u'this',u'sterling',u'kick',u'to',u'the',u'groin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fake',u'news',u'!',u'ted',u'nugent',u'hospitalized',u'after',u'being',u'attacked',u'by',u'liberals',u'at',u'a',u'charity',u'event',u'is',u'fake',u'news',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'here',u'is',u'the',u'update',u'for',u'nov',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bitch',u'what',u'the',u'fuck',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oh',u'thank',u'you',u'how',u'sweet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u's',u'a',u'lil',u'cow',u'cuz',u'if',u'hisspots',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sooo',u'hard',u'to',u'fall',u'asleep',u'again',u'once',u'maxx',u'wakes',u'up',u'and',u'gets',u'out',u'of',u'bed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'how',u'i',u'm',u'awake',u'when',u'i',u'should',u'be',u'continuing',u'my',u'sleep',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'deserve',u'someone',u'it',u's',u'just',u'been',u'a',u'waiting',u'game',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'and',u'there',u's',u'been',u'a',u'few',u'times',u'where',u'we',u'thought',u'it',u'felt',u'right',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'they',u're',u'undercover',u'so',u'you',u'know',u'i',u'can',u't',u'trust',u'em',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hope',u'these',u'drugs',u'don',u't',u'take',u'me',u'down',u'i',u'pray',u'to',u'god',u'that',u'i',u'wake',u'from',u'this',u'sleep',u'that',u's',u'so',u'sound',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'take',u'a',u'look',u'up',u'at',u'you',u'every',u'chance',u'i',u'see',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'go',u'to',u'sleep',u'i',u'be',u'dreaming',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'goodnight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tony',u'hawk',u'bitch',u'always',u'grindin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'smokin',u'on',u'the',u'gas',u'like',u'citgooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'll',u'stick',u'to',u'the',u'weed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'glad',u'i',u'don',u't',u'do',u'xanax',u'anymore',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shit',u'really',u'makes',u'me',u'wanna',u'get',u'turnt',u'again',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'came',u'through',u'with',u'my',u'mask',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'man',u'free',u'lil',u'jay',u'dawg',u'i',u'm',u'tired',u'of',u'tweeting',u'it',u'once',u'he',u's',u'out',u'ima',u'back',u'on',u'my',u'drill',u'shit',u'fasho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ls',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rest',u'in',u'peace',u'the',u'deceased',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'recklezz',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'heart',u'is',u'yours',u'if',u'you',u'lose',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'song',u'reminds',u'me',u'of',u'oomf',u'and',u'it',u'got',u'me',u'fucked',u'up',u'lmaoooo',u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u's',u'hard',u'making',u'friends',u'nowadays',u'lmao',u'or',u'i',u'just',u'suck',u'at',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'snitchin',u'dawg',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'could',u'of',u'just',u'said',u'that',u'a',u'transphobic',u'asshole',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'she',u's',u'in',u'love',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'interest',u'me',u'if',u'not',u'i',u'won',u't',u'believe',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'finished',u'a',u'paper',u'within',u'minutes',u'of',u'its',u'deadline',u'how',u'college',u'is',u'going',u'so',u'far',u'for',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'many',u'fucking',u'ads',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tryna',u'figure',u'it',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'hella',u'comfortable',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'we',u'can',u'put',u'the',u'past',u'away',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'stressing',u'girl',u'nada',u'ion',u'need',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'in',u'love',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'gotta',u'try',u'to',u'be',u'more',u'social',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'rlly',u'believe',u'there',u'are',u'people',u'who',u'are',u'genuinely',u'sad',u'about',u'this',u'guess',u'glorifying',u'scumbags',u'is',u'cool',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dude',u'being',u'at',u'my',u'moms',u'house',u'makes',u'me',u'appreciate',u'all',u'the',u'alone',u'time',u'i',u'have',u'when',u'i',u'm',u'at',u'my',u'dads',u'lmao',u'this',u'shit',u'is',u'mad',u'ridiculous',u'haha',,,,,,,,,,,,,,,,,,,,,,,,
u'right',u'before',u'thanksgiving',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'unfollowing',u'everybody',u'who',u'is',u'saying',u'rip',u'charles',u'manson',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'really',u'believe',u'there',u'are',u'people',u'mourning',u'the',u'death',u'of',u'charles',u'manson',u'like',u'something',u'is',u'seriously',u'wrong',u'with',u'you',u'if',u'you',u'are',u'sad',u'about',u'this',u'death',,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u'jaw',u'line',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'more',u'like',u'if',u'hell',u'exists',u'burn',u'into',u'oblivion',u'charles',u'manson',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'uuuuuuu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'ya',u'lo',u'vi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'don',u't',u'appreciate',u'u',u'putting',u'me',u'on',u'blast',u'like',u'this',u'sheesh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'happy',u'birthday',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'good',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'young',u'nintendo',u'ds',u'lite',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'get',u'off',u'your',u'fucking',u'high',u'horse',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'imma',u'go',u'to',u'sleep',u'rn',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'they',u'got',u'them',u'snipers',u'all',u'over',u'the',u'building',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fez',u'from',u'that',u'show',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'one',u'crooked',u'tooth',u'and',u'it',u'bothers',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'ting',u'go',u'skkkrrrraaaaaaaaaaaaahhhhhhhhhhh',u'pap',u'pap',u'kakaka',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'a',u'problem',u'saying',u'not',u'gay',u'buddy',u'in',u'normal',u'volume',u'when',u'rude',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'dm',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'footwroetoball',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'footycentral',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'new',u'walking',u'dead',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'galaxy',u'football',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'end',u'your',u'on',u'a',u'funny',u'note',u'with',u'these',u'random',u'memes',u'memebase',u'funny',u'memes',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'reminder',u'that',u'i',u'fuckin',u'love',u'leer',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u'in',u'n',u'out',u'slapped',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lakers',u'in',u'the',u'lead',u'finally',u'gunna',u'win',u'a',u'game',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'my',u'stepdad',u'never',u'interact',u'with',u'me',u'ever',u'again',u'please',u'thank',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'as',u'cool',u'as',u'you',u'my',u'favorite',u'person',u'to',u'hang',u'out',u'with',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfaaooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wore',u'a',u'canadian',u'tuxedo',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'laggers',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'posted',u'a',u'photo',u'a',u'haircut',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'me',u'you',u'like',u'a',u'country',u'boy',u'savannah',u'yup',u'i',u'like',u'my',u'men',u'country',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'okay',u'lakers',u'better',u'win',u'tonight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'been',u'poppin',u'pills',u'i',u'been',u'trying',u'to',u'forget',u'about',u'u',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'try',u'over',u'and',u'over',u'and',u'over',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yoooooooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wtf',u'really',u'funny',u'tell',u'him',u'i',u'miss',u'fighting',u'with',u'him',u'at',u'work',u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rafa',u'from',u'work',u'or',u'soccer',u'player',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'in',u'i',u'had',u'bucks',u'in',u'my',u'pocket',u'and',u'knew',u'two',u'things',u'i',u'm',u'broke',u'as',u'hell',u'and',u'one',u'day',u'i',u'won',u't',u'be',u'you',u'can',u'achieve',u'anything',u'!',u'dwayne',u'johnson',,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',u'bestfriend',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'that',u'doesn',u't',u'even',u'make',u'sense',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',u'this',u'season',u'is',u'nothing',u'but',u'a',u'joke',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'should',u'have',u'had',u'them',u'do',u'some',u'time',u'here',u'when',u'they',u'came',u'back',u'to',u'the',u'us',u'!',u'this',u'is',u'what',u'happens',u'when',u'these',u'kids',u'have',u'to',u'take',u'responsibility',u'for',u'their',u'actions',u'we',u'appreciate',u'you',u'mr',u'president',u'!',,,,,,,,,,,,,,,
u'i',u'should',u'of',u'learned',u'the',u'first',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u's',u'you',u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'claro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'moms',u'that',u'want',u'to',u'kick',u'their',u'to',u'yeah',u'talking',u'to',u'you',u'!',u'come',u'along',u'sweety',u'!',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'you',u'look',u'me',u'in',u'the',u'eyes',u'one',u'last',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'ones',u'for',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'a',u'small',u'loan',u'of',u'a',u'million',u'dollars',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'baby',u'sparco',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'to',u'get',u'my',u'nails',u'done',u'asap',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'people',u'followed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'saw',u'daddy',u's',u'home',u'it',u'was',u'so',u'funny',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hope',u'all',u'of',u'my',u'friends',u'are',u'having',u'a',u'good',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'season',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'had',u'to',u'bro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'free',u'facebook',u'group',u'for',u'busy',u'momprenuers',u'wanting',u'to',u'kick',u'their',u'!',u'fly',u'on',u'in',u'sweetys',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'one',u'is',u'working',u'out',u'when',u'you',u'walk',u'in',u'like',u'that',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',u'goodnight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'doing',u'the',u'justice',u'league',u'movie',u'review',u'for',u'the',u'all',u'star',u'comics',u'podcast',u'opinoneering',u'crossover',u'was',u'super',u'fun',u'last',u'night',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'on',u'my',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'swear',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'we',u'want',u'to',u'be',u'out',u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'please',u'bring',u'this',u'topic',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'pretty',u'sure',u'it',u's',u'just',u'because',u'he',u'doesn',u't',u'give',u'a',u'shit',u'about',u'anything',u'i',u'have',u'to',u'say',u'want',u'to',u'do',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'liked',u'a',u'video',u'http',u'sharpie',u'highlighter',u'holo',u'chrome',u'mirror',u'powder',u'!',u'never',u'be',u'the',u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'matt',u'i',u'have',u'had',u'multiple',u'conversations',u'over',u'the',u'last',u'few',u'days',u'he',u'says',u'agrees',u'to',u'stuff',u'than',u'the',u'next',u'day',u'literally',u'has',u'no',u'memory',u'of',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'maxx',u'so',u'much',u'i',u'hate',u'when',u'we',u'work',u'weekends',u'i',u'just',u'wanna',u'stay',u'home',u'with',u'himm',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'watch',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lipstick',u'in',u'my',u'valentino',u'white',u'bag',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'imma',u'marry',u'this',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'woke',u'up',u'michael',u'this',u'morning',u'to',u'tell',u'him',u'i',u'was',u'hungry',u'and',u'probably',u'going',u'to',u'carl',u's',u'jr',u'before',u'i',u'said',u'anything',u'he',u'said',u'do',u'you',u'want',u'to',u'go',u'to',u'brunch',,,,,,,,,,,,,,,,,,,,
u'funny',u'how',u'you',u'talk',u'about',u'keepin',u'it',u'real',u'but',u'can',u't',u'even',u'stay',u'real',u'to',u'ya',u'self',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'heater',u'hasn',u't',u'been',u'working',u'the',u'passed',u'days',u'it',u's',u'freezing',u'in',u'this',u'house',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'hosting',u'my',u'first',u'holiday',u'event',u'at',u'my',u'house',u'and',u'you',u'already',u'know',u'i',u'm',u'extra',u'as',u'hell',u'with',u'the',u'decorations',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'highkey',u'hurt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'everyones',u'going',u'to',u'disneyland',u'but',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'a',u'disciple',u'holds',u'up',u'the',u'bible',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'can',u't',u'just',u'take',u'the',u'most',u'intense',u'fight',u'ever',u'in',u'the',u'nba',u'that',u'happened',u'what',u'or',u'years',u'ago',u'and',u'compare',u'it',u'to',u'today',u's',u'nba',u'that',u's',u'just',u'a',u'lame',u'move',u'bro',,,,,,,,,,,,,,,,,,,
u'i',u'love',u'youuu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u're',u'comparing',u'apples',u'to',u'oranges',u'bruh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lazy',u'sunday',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'two',u'cutest',u'cutes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'surrounded',u'by',u'the',u'best',u'people',u'i',u'could',u'possibly',u'be',u'around',u'fucking',u'great',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'always',u'be',u'the',u'hardest',u'worker',u'in',u'the',u'room',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mute',u'city',u'eh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'mean',u'it',u'though',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'twin',u'peaks',u'just',u'by',u'the',u'airport',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'get',u'updates',u'texted',u'to',u'your',u'cellphone',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'could',u'go',u'to',u'extremes',u'in',u'order',u'to',u'reach',u'your',u'goals',u'today',u'y',u'more',u'for',u'aries',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'always',u'be',u'the',u'hardest',u'worker',u'in',u'the',u'room',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'uh',u'the',u'video',u'cuts',u'off',u'before',u'answering',u'the',u'question',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'unique',u'perspective',u'enables',u'you',u'to',u'see',u'far',u'into',u'the',u'future',u'more',u'for',u'leo',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'reallt',u'cant',u'sleep',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'now',u'getting',u'home',u'i',u'am',u'about',u'to',u'sleep',u'until',u'today',u's',u'tomorrow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
